Gu,ID,Station,Address,Latitude,Longitude,Date,No_of_Racks
동대문구,621,621. 동대문중학교 옆,서울특별시 동대문구 사가정로 62,37.574718,127.053391,2016-07-06 12:00,13
동대문구,622,622. 전농사거리 교통섬,서울특별시 동대문구 사가정로 119,37.577793,127.057831,2016-07-06 12:00,15
동대문구,623,623. 서울시립대 정문 앞,서울특별시 동대문구 서울시립대로 161,37.583698,127.053856,2016-07-06 12:00,20
동대문구,624,624. 전농동 동아아파트 앞,서울특별시 동대문구 서울시립대로 31,37.574188,127.045891,2016-07-06 12:00,10
동대문구,625,625. 답십리초등학교 앞(현대시장 옆),서울특별시 동대문구 전농로 34,37.568192,127.057175,2016-07-06 12:00,9
동대문구,626,626. 군자교 서측 녹지대,서울특별시 동대문구 장한로6길 95,37.561153,127.070969,2016-07-06 12:00,10
동대문구,627,627. 장안동삼거리 교통섬,서울특별시 동대문구 사가정로 240,37.578632,127.071907,2016-07-06 12:00,10
동대문구,628,628. 휘봉고등학교 앞,서울특별시 동대문구 한천로 290,37.586815,127.067543,2016-07-06 12:00,15
동대문구,630,630. 동대문구 보건소,서울특별시 동대문구 천호대로 145,37.574852,127.040306,2016-07-06 12:00,15
동대문구,631,631. 답십리역 1번출구,서울특별시 동대문구 천호대로 269,37.568184,127.051277,2016-07-06 12:00,15
동대문구,633,633. 청량리 기업은행 앞,서울특별시 동대문구 홍릉로 1,37.580406,127.044823,2016-07-06 12:00,8
동대문구,634,634. 외국어대 정문 앞,서울특별시 동대문구 이문로 107,37.59602,127.05983,2016-07-06 12:00,20
동대문구,635,635. 시조사 앞 (청량고정문 옆),서울특별시 동대문구 이문로1길 11,37.587517,127.052773,2016-07-06 12:00,12
동대문구,636,636. 세종대왕기념관 교차로,서울특별시 동대문구 회기로 56,37.5909,127.042587,2016-07-06 12:00,9
동대문구,637,637. KAIST 경영대학 앞,서울특별시 동대문구 회기로 85,37.591614,127.045792,2016-07-06 12:00,10
동대문구,638,638. 서울시립대 정보기술관,서울특별시 동대문구 한천로43길 12-14,37.583008,127.060974,2016-07-06 12:00,20
동대문구,639,639. 서울시립대 후문,서울특별시 동대문구 한천로43길 12-14,37.585197,127.060951,2016-07-06 12:00,14
동대문구,640,640. KEB하나은행 청량리역지점,서울특별시 동대문구 왕산로 205,37.582455,127.044495,2016-07-06 12:00,6
동대문구,641,641. 용두역 4번출구,서울특별시 동대문구 청계천로 563,37.573753,127.038536,2016-07-06 12:00,10
동대문구,642,642. 신답역 사거리,서울특별시 동대문구 천호대로 231,37.570156,127.048584,2016-07-06 12:00,7
동대문구,643,643. 동대문구민체육센터 (육교아래),서울특별시 동대문구 장안벚꽃로 77,37.566971,127.074417,2016-07-06 12:00,10
동대문구,646,646. 장한평역 1번출구 (국민은행앞),서울특별시 동대문구 천호대로 405,37.561867,127.064377,2017-11-28 11:35,10
동대문구,647,647. 신이문역 1번출구,서울특별시 동대문구 신이문로 44,37.602798,127.067268,2017-11-28 11:36,10
동대문구,648,장안동 위더스빌 옆,서울특별시 동대문구 한천로 42,37.5667,127.062424,2017-11-28 11:36,15
동대문구,650,650. 중랑교사거리,서울특별시 동대문구 망우로 131,37.591534,127.067741,2017-11-28 11:38,20
동대문구,651,651. 우리은행청량리지점앞,서울특별시 동대문구 왕산로 239,37.582748,127.048279,2017-11-28 11:39,10
동대문구,652,답십리 래미안엘파인아파트 입구,동대문구 전농동 6-6,37.57653,127.065941,2018.11.04,20
동대문구,654,654. 전농동 텃골공원,서울특별시 동대문구 사가정로 65,37.577621,127.052109,2017-11-28 11:39,10
동대문구,656,영휘원 교차로,동대문구 청량리동 199-232,37.587238,127.043137,2018.10.22,10
동대문구,657,동대문롯데캐슬아파트 앞,동대문구 답십리로23길 30(전농동 518),37.57576,127.04837,2018.10.22,13
동대문구,658,촬영소 사거리,동대문구 답십리로 233(답십리동 2-146),37.572948,127.066147,2018.10.22,10
동대문구,659,제기역1번출구,동대문구 용두동 237-10,37.57835,127.033386,2018.10.22,15
동대문구,660,동의보감타워,동대문구 왕산로 128,37.577999,127.037628,2018.10.22,10
동대문구,661,경희대학교 청운관,동대문구 경희대로 26,37.594601,127.051964,2018.08.30,10
동대문구,663,외대앞역 4번출구,동대문구 휘경동 146-42,37.594891,127.063026,2018.12.14,10
은평구,900,900. 은평예술회관,서울특별시 은평구 녹번동 85-4,37.603943,126.927696,2016-09-02 11:00,20
은평구,901,901. 응암1동사무소,서울특별시 은평구 응암동 84-14,37.600975,126.926956,2016-09-02 11:00,10
은평구,902,902. 진관동 은빛초등학교,서울특별시 은평구 진관동 45-21,37.643108,126.918221,2016-09-02 11:00,10
은평구,903,903. 은평뉴타운 아이파크,서울특별시 은평구 진관동 13-20,37.645866,126.927391,2016-09-02 11:00,20
은평구,904,904. 은평뉴타운 푸르지오,서울특별시 은평구 진관동 5-8,37.648674,126.930702,2016-09-02 11:00,18
은평구,905,905. 구파발역 2번출구,서울특별시 은평구 진관동 86-31,37.636234,126.918999,2016-09-02 11:00,11
은평구,906,906. 연신내역 5번출구150M 아래,서울특별시 은평구 대조동 207-8,37.61721,126.919579,2016-09-02 11:00,10
은평구,907,907. CJ 드림시티,서울특별시 은평구 역촌동 43-11,37.599491,126.916862,2016-09-02 11:00,10
은평구,908,908. 구산역 4번출구,서울특별시 은평구 갈현동 536-8,37.613186,126.917351,2016-09-02 11:00,10
은평구,909,909. 백련산 힐스테이트 3차,서울특별시 은평구 응암동 761-9,37.586994,126.922882,2016-09-02 11:00,10
은평구,911,911. 은평평화공원(역촌역4번출구),서울특별시 은평구 녹번동 153-31,37.605583,126.922935,2016-09-02 11:00,10
은평구,912,912. 응암오거리,서울특별시 은평구 응암동 604-5,37.589661,126.916946,2016-09-02 11:00,10
은평구,913,913. 이마트 은평점,서울특별시 은평구 응암동 90-15,37.6007,126.920128,2016-09-02 11:00,15
은평구,914,914. 새절역 2번출구,서울특별시 은평구 응암동 610-3,37.590797,126.913651,2016-09-02 11:00,20
은평구,915,915. 증산역 4번출구,서울특별시 은평구 증산동 199-8,37.584381,126.909897,2016-09-02 11:00,10
은평구,916,916. 평생학습관 앞,서울특별시 은평구 역촌동 15-40,37.607849,126.921326,2016-09-02 11:00,7
은평구,917,917. 녹번역 4번출구,서울특별시 은평구 녹번동 55,37.601299,126.935349,2016-09-02 11:00,9
은평구,919,919. 서울혁신파크,서울특별시 은평구 녹번동 15-2,37.607948,126.932503,2016-09-02 11:00,10
은평구,921,921. 신도고등학교,서울특별시 은평구 진관동 242-14,37.630016,126.919029,2016-09-02 11:00,10
은평구,922,922. 연신내역 4번출구,서울특별시 은평구 대조동 227-2,37.617802,126.921967,2016-09-02 11:00,10
은평구,923,923. 국민은행 연서지점,서울특별시 은평구 불광동 355,37.620949,126.925636,2016-09-02 11:00,10
은평구,924,924. 메뚜기다리,서울특별시 은평구 진관동 161-9,37.628517,126.929581,2016-09-02 11:00,15
은평구,925,925. 불광역 2번출구,서울특별시 은평구 불광동 285-43,37.609566,126.930977,2016-09-02 11:00,8
은평구,926,926. 불광역 8번출구,서울특별시 은평구 불광동 276-6,37.611179,126.929665,2016-09-02 11:00,8
은평구,927,927. 연신내역 3번출구 인근,서울특별시 은평구 불광동 304-5,37.617855,126.922523,2016-09-02 11:00,10
은평구,928,928. 은평역사한옥박물관,서울특별시 은평구 진관동 133-29,37.641315,126.938042,2016-09-02 11:00,15
은평구,930,930. 구 서부경찰서 건너편,서울특별시 은평구 역촌동 41-7,37.601662,126.920303,2016-09-02 11:00,7
은평구,931,931. 역촌파출소,서울특별시 은평구 역촌동 45-34,37.604736,126.915337,2016-09-02 11:00,20
은평구,932,932. 예일여중,서울특별시 은평구 연서로 117,37.610004,126.916397,2016-09-02 11:00,10
은평구,933,933. LG서비스 역촌점,서울특별시 은평구 서오릉로 163,37.612484,126.914879,2016-09-02 11:00,10
은평구,934,934. 신사동 성당,서울특별시 은평구 신사동 41-3,37.597141,126.909599,2017-11-01 16:00,15
은평구,935,935. 역촌역 1번 출구,서울특별시 은평구 역촌동 17-55,37.605202,126.922112,2017-11-01 16:00,7
은평구,937,937. 상림마을 롯데캐슬2단지 옆,서울특별시 은평구 진관동 30-23,37.645851,126.923798,2017-11-01 16:00,15
은평구,938,938. 금암 문화공원,서울특별시 진관동 44-28 ,37.644684,126.918457,2017-11-01 16:00,15
은평구,939,939. 은평구청 교차로,서울특별시 응암동 82-31,37.6017,126.927422,2017-11-01 16:00,15
은평구,941,941. 은평뉴타운 도서관,서울특별시 진관동 141-27,37.637222,126.933304,2017-11-01 16:00,13
은평구,942,942. 상림마을 생태공원,서울특별시 진관동 16-4,37.644081,126.929283,2017-11-01 16:00,9
은평구,943,943. 은평구청 보건소,서울특별시 녹번동 84,37.602402,126.92865,2017-11-01 16:00,10
은평구,945,945. 기자촌 사거리,서울특별시 은평구 진관동 149-17,37.63414,126.932343,2017-11-01 16:00,10
은평구,946,독바위역,서울특별시 은평구 불광로 129,37.618439,126.932884,2018. 5. 30 개통,10
은평구,947,947. 연신내 선일하이츠빌 정류소,서울특별시 불광동 484-165,37.622669,126.919991,2017-11-01 16:00,10
은평구,948,948. 디지털미디어 시티역 4번출구,서울특별시 증산동 239,37.577202,126.902351,2017-11-01 16:00,10
은평구,949,949. 연신내역 1번 출구 ,서울특별시 불광동 487-2,37.619781,126.920807,2017-11-01 16:00,7
은평구,950,950. 구산역 2번 출구 ,서울특별시 역촌동 1-57,37.610779,126.917351,2017-11-01 16:00,5
은평구,951,951. 연신내역 6번출구옆,서울특별시 갈현동 389-15 ,37.619305,126.920593,2017-11-01 16:00,15
은평구,952,952. 서울연신중학교,서울특별시 불광동 400-4번지,37.62265,126.925247,2017-11-01 16:00,10
은평구,953,953. 서울연신초등학교,서울특별시 불광동 73-1번지 ,37.625778,126.928818,2017-11-01 16:00,10
은평구,954,954. 은평뉴타운구파발9단지,서울특별시 은평구 진관3로 77,37.642609,126.921478,2017-11-28 12:00,10
은평구,956,956. 응암시장교차로,서울특별시 은평구 응암로 248,37.594376,126.918159,2017-11-28 12:01,9
은평구,958,신한은행 응암동 지점 앞,응암동 98-69,37.600361,126.922813,2018.10.16,13
은평구,959,구파발10단지 인근,진관동 72-23,37.643661,126.914558,2018.10.18,10
은평구,960,구파발역 환승센터,진관동 67-26,37.638252,126.919456,2018.10.18,15
은평구,961,불광역 9번 출구,불광동 281-109,37.61097,126.92981,2018.10.18,8
은평구,962,은평뉴타운 힐데스하임,진관동 70-4,37.639259,126.918907,2018.10.18,10
은평구,963,대호프라자아파트,은평구 불광동 242-61 ,37.614429,126.932579,2018.10.16,13
은평구,964,북한산힐스테이트 7차아파트,은평구 불광동 643-4,37.616112,126.925041,2018.10.16,10
은평구,965,서울특별시 은평병원,은평구 응암동 232-3,37.593479,126.923187,2018.10.16,10
은평구,966,서울혁신파크1, 은평구 녹번동 5,37.609032,126.934677,2018.08.28,10
은평구,967,서울혁신파크2,은평구 녹번동 5,37.60891,126.932419,2018.08.29,13
은평구,968,은평뉴타운 상림마을 13단지,은평구 진관4로 48-50,37.64209,126.929413,2018.10.18,7
은평구,969,은평 지웰테라스,은평구 진관4로 78-38,37.64386,126.931877,2018.12.14,9
은평구,971,역촌 센트레빌 아파트,은평구 역촌동 221,37.602329,126.906548,2018.12.14,10
서초구,2201,2201. 본마을 정류소 앞,서울특별시 서초구 본마을2길 2,37.453281,127.051483,2017-06-01 9:57,20
서초구,2202,2202.청계산입구역 1번출구,서울특별시 서초구 청계산로 지하 179,37.448936,127.054375,2017-06-01 10:03,20
서초구,2203,2203. 청계산입구역 2번출구,서울특별시 서초구 청계산로 지하 179,37.447659,127.055016,2017-06-27 15:24,20
서초구,2205,2205. 내곡3단지 어린이공원 앞,서울특별시 서초구 청계산로9길 76,37.453751,127.05938,2017-06-01 10:05,15
서초구,2206,2206. 언남초등학교 앞,서울특별시 서초구 헌릉로8길 42,37.454357,127.062103,2017-06-01 10:05,20
서초구,2207,2207. 내곡파출소 뒤 정자,서울특별시 서초구 헌릉로 226,37.454407,127.064926,2017-06-27 15:25,9
서초구,2210,2210. 반포1동 주민센터 앞,서울특별시 서초구 사평대로 지하 285,37.505096,127.013107,2017-06-01 10:06,15
서초구,2211,2211. 서초구립반포도서관 앞,서울특별시 서초구 고무래로 34,37.502636,127.012314,2017-06-27 15:27,10
서초구,2212,2212.서초현대4차아파트 201동 맞은편,서울특별시 서초구 고무래로 94,37.500961,127.017929,2017-06-01 10:16,20
서초구,2213,2213. 고속터미널역 5번출구 앞,서울특별시 서초구 신반포로 지하 188,37.502232,127.002258,2017-06-01 10:17,20
서초구,2214,2214. 신반포역 2번출구 앞,서울특별시 서초구 신반포로 지하 105,37.504116,126.99749,2017-06-01 10:19,15
서초구,2215,2215. 반포종합운동장 입구,서울특별시 서초구 신반포로16길 30,37.501713,126.995476,2017-06-27 15:27,10
서초구,2217,아크로리버뷰 부지 앞,서초구 잠원동 78,37.513046,127.005959,2017-06-01 10:20,20
서초구,2219,2219. 고속터미널역 8-1번 - 8-2번 출구 사이,서울특별시 서초구 신반포로 지하 188,37.506199,127.003944,2017-06-01 10:20,20
서초구,2220,2220. 반포본동 주민센터 앞,서울특별시 서초구 신반포로 10,37.500614,126.98616,2017-06-01 10:21,10
서초구,2221,2221.하나은행 방배동지점 앞,서울특별시 서초구 방배로 110,37.485611,126.994682,2017-06-01 10:22,15
서초구,2222,2222.사당역 12번출구 뒤,서울특별시 동작구 동작대로 지하 3,37.478069,126.982033,2017-06-01 10:23,10
서초구,2223,2223. 방배래미안 정문 앞,서울특별시 서초구 남부순환로 2183,37.47261,126.983009,2017-06-01 10:23,20
서초구,2225,2225.백석예술대학교 제3캠퍼스 앞,서울특별시 서초구 방배로9길 23,37.473759,126.995247,2017-06-01 10:24,15
서초구,2226,2226. 신동아럭스빌아파트 앞,서울특별시 서초구 방배로1길 9,37.475182,127.001389,2017-06-01 10:26,15
서초구,2227,2227.방배열린문화센터 앞,서울특별시 서초구 서초대로 지하 103,37.489052,126.992523,2017-06-01 10:26,15
서초구,2228,2228.뒷벌공원 옆,서울특별시 서초구 방배중앙로 131,37.489586,126.986725,2017-06-01 10:28,20
서초구,2229,2229.로고스교회 맞은 편,서울특별시 서초구 방배천로 126,37.487011,126.984962,2017-06-01 10:29,10
서초구,2230,2230.이수역 4번 출구,서울특별시 동작구 사당로 지하 310,37.485828,126.982628,2017-06-01 10:30,20
서초구,2231,2231. 삼성타운(삼성생명) A동 맞은편,서울특별시 서초구 서초대로 405,37.496914,127.024963,2017-06-01 10:32,15
서초구,2233,2233. 서초신동아1차아파트 옆,서울특별시 서초구 효령로36길 22,37.491112,127.022957,2017-06-01 10:34,20
서초구,2235,2235.KT 서초지사 앞,서울특별시 서초구 사평대로 73,37.482159,127.002701,2017-06-01 10:35,15
서초구,2237,2237.서울남부터미널 대합실 입구,서울특별시 서초구 서초중앙로 지하 31,37.484558,127.01487,2017-06-01 10:36,20
서초구,2239,2239.교대역 6번출구,서울특별시 서초구 서초대로 지하 294,37.494217,127.013786,2017-06-01 10:39,10
서초구,2241,2241.양재전화국 사거리,서울특별시 강남구 논현로 201,37.485378,127.041702,2017-06-01 10:40,10
서초구,2242,2242.양재역 11번 출구 앞,서울특별시 서초구 남부순환로 지하 2585,37.48399,127.03418,2017-06-01 10:41,20
서초구,2243,2243.서울가정법원,서울특별시 서초구 강남대로 193,37.481491,127.036728,2017-06-01 10:42,15
서초구,2244,2244.교육개발원입구 교차로,서울특별시 서초구 바우뫼로1길 35,37.477852,127.03891,2017-06-01 10:43,20
서초구,2245,2245.양재초등학교 맞은편,서울특별시 서초구 바우뫼로18길 14,37.473614,127.03051,2017-06-01 10:44,20
서초구,2246,2246. 서울시 품질시험소 앞,서울특별시 서초구 태봉로 131,37.4692,127.029007,2017-06-24 9:49,15
서초구,2247,2247.섬들근린공원,서울특별시 서초구 태봉로2길 24,37.462639,127.026619,2017-06-01 10:45,25
서초구,2248,2248. 서초리슈빌S 글로벌 앞,서울특별시 서초구 양재대로2길 8,37.459953,127.024742,2017-06-27 15:31,10
서초구,2249,2249. 우솔초등학교 맞은편,서울특별시 서초구 양재대로2길 74,37.456234,127.019348,2017-06-22 13:56,10
서초구,2250,2250. 서초유치원 맞은편,서울특별시 서초구 양재대로2길 74,37.455799,127.016289,2017-06-22 13:57,10
서초구,2251,2251. 더케이호텔 입구(양재2) ,서울특별시 서초구 바우뫼로12길 70,37.467506,127.034477,2017-06-13 9:35,10
서초구,2252,2252. 하이브랜드 앞,서울특별시 서초구 매헌로 16,37.463322,127.036041,2017-06-24 9:58,25
서초구,2255,2255.시민의숲역 1번출구 옆,서울특별시 서초구 매헌로 지하 116,37.47044,127.038857,2017-06-01 10:46,25
서초구,2256,2256.양재동 꽃시장 입구,서울특별시 서초구 강남대로 27,37.46769,127.040359,2017-06-01 10:48,10
서초구,2257,2257. 하나로클럽 양재점 맞은편,서울특별시 서초구 청계산로 10,37.462688,127.046112,2017-06-01 10:48,10
서초구,2258,2258.구룡사 삼거리,서울특별시 강남구 논현로2길 22,37.471539,127.050591,2017-06-01 10:50,20
서초구,2259,2259. 잠원역 3번-4번 출구사이 ,서울특별시 서초구 잠원로4길 지하 46,37.512989,127.011177,2017-06-13 9:27,15
서초구,2262,2262. 한신16차아파트 119동 앞,서울특별시 서초구 나루터로4길 60,37.516598,127.00959,2017-06-01 10:50,20
서초구,2263,2263. 바우뫼문화복지회관,서울특별시 서초구 바우뫼로 43,37.471928,127.02684,2017-06-22 13:52,20
서초구,2264,이수역 1번출구,서울특별시 서초구 동작대로 134,37.488556,126.982574,2017-06-22 13:52,9
서초구,2266,2266. 서초역 3번출구,서울특별시 서초동 1748-14,37.49054,127.008163,2017-11-01 16:00,15
서초구,2268,2268. 서초4동주민센터 ,서울특별시 서초동 1389,37.502319,127.02227,2017-11-01 16:00,10
서초구,2269,2269. 주홍교 하부,서울특별시 잠원동 91-29,37.510349,127.016052,2017-11-01 16:00,10
서초구,2270,서초포레스타 7단지,서울특별시 신원동 266,37.448967,127.057739,2017-11-01 16:00,10
서초구,2271,2271. 내방역 8번출구 앞,서울특별시 서초구 방배로 162,37.487865,126.994293,2017-11-01 16:00,8
서초구,2272,2272. 교대입구 교차로,서울특별시 서초동 1748-33,37.487309,127.010582,2017-11-01 16:00,10
서초구,2273,2273. 일동제약 사거리,서울특별시 양재동 67-12,37.477829,127.038269,2017-11-01 16:00,10
서초구,2274,2274. 양재시민의숲역 3번출구,서울특별시 양재동 316-11,37.46965,127.039612,2017-11-01 16:00,10
서초구,2275,2275. 염곡치안센터 건너편,서울특별시 염곡동 260-1,37.461578,127.048798,2017-11-01 16:00,10
서초구,2276,2276. 영동1교 (양재천근린공원),서울특별시 양재동 261-23,37.474388,127.038902,2017-11-01 16:00,15
서초구,2277,2277. 길마중4교 하부,서울특별시 잠원동 84-3,37.51487,127.015282,2017-11-01 16:00,10
서초구,2279,2279. 교대역 5번출구뒤,서울특별시 서초구 서초중앙로 130,37.493618,127.014183,2017-11-28 11:40,10
서초구,2280,서울서초고용센터 앞,서울특별시 서초구 반포대로 43,37.484161,127.010971,2018.9.20개통,10
서초구,2281,2281. 연세사랑병원신관앞,서울특별시 서초구 효령로 10,37.475979,126.986282,2017-11-28 11:43,7
서초구,2282,2282. 방배래미안아트힐 101동앞,서울특별시 서초구 남부순환로 2311-12,37.477203,127.005836,2017-11-28 11:44,15
서초구,2283,2283. 그룹한빌딩옆,서울특별시 서초구 서초대로 62,37.486526,126.989166,2017-11-28 11:45,10
서초구,2284,2284. CJ오쇼핑앞,서울특별시 서초구 과천대로 870-13,37.468102,126.986801,2017-11-28 11:45,10
서초구,2285,2285. LH서초3단지 301동 맞은편,서울특별시 서초구 양재대로2길 33,37.457424,127.022652,2017-11-28 11:46,15
서초구,2286,2286. 탑성마을입구,서울특별시 서초구 탑성말길 2,37.458549,127.055885,2017-11-28 11:47,10
서초구,2287,2287. 능안마을입구,서울특별시 서초구 능안말길 1-2,37.45562,127.067101,2017-11-28 11:48,10
서초구,2288,2288. 안골마을입구,서울특별시 서초구 안골2길 3,37.455608,127.064453,2017-11-28 11:48,10
서초구,2289,2289. 남태령역 2번출구,서울특별시 서초구 과천대로 810,37.464298,126.988525,2017-11-28 11:49,10
서초구,2290,2290. 서래마을파리15구공원앞,서울특별시 서초구 동광로39길 93,37.499413,126.999413,2017-11-28 11:50,10
서초구,2292,2292. 무지개아파트 앞,서울특별시 서초구 효령로 391,37.488243,127.027016,2017-12-22 14:41,15
서초구,2293,2293. SPC 앞,서울특별시 서초구 남부순환로 2620,37.484798,127.036995,2017-12-22 14:42,10
서초구,2294,2294. 두상빌딩 앞,서울특별시 서초구 언남길 87,37.475906,127.046242,2017-12-22 14:43,15
서초구,2297,2297. 남부터미널역 1번출구,서울특별시 서초구 서초중앙로 38,37.485672,127.015923,2018-02-26 11:43,10
서초구,2298,2298. 래미안서초스위트앞,서울특별시 서초구 서운로 221,37.502411,127.021606,2018-02-26 11:44,12
서초구,2299,한전아트센터 앞,서울특별시 서초구 효령로72길 60,37.486469,127.028061,2018.10.17개통,12
서초구,2501,서초 포레스타5단지,신원동 347-6,37.450661,127.05706,2018.09.03,10
서초구,2502,서초역1번출구 앞,서초동 1553-21,37.491951,127.008553,2018.10.02,9
서초구,2503,반포1동 서초빌딩 앞,반포동 749-35,37.503811,127.021362,2018.10.02,10
서초구,2504,신사역 4번출구 뒤,잠원동 88,37.515881,127.019302,2018.10.30,10
서초구,2505,우성아파트사거리B(기업은행앞),서초동 1374,37.493259,127.029533,2018.09.18,12
서초구,2506,LG유플러스(방배사옥),방배동 980-53,37.479092,126.990677,2018.09.18,10
서초구,2508,양재이스타빌 앞,양재동 4(양재동 3-14 앞),37.482979,127.042259,2018.09.18,10
서초구,2509,KT반포지사,서초구 반포동 128-13,37.498371,126.992462,2018.09.18,16
서초구,2510,JW타워,서초구 서초동 1748-45,37.48304,127.021461,2019.03.26,8
서초구,2511,이수역 6번출구 앞,서초구 방배동 438-35,37.483662,126.982323,2019.03.14,20
은평구,972,수색역,수색로 261,37.58218,126.894943,2019.06.14,20
마포구,440,하늘공원 입구,마포구 하늘공원로 108-2,37.570006,126.881149,2019.08.02,15
서초구,2265,2265. 이수고가차도 남단,서울특별시 서초구 동작대로 204 청남빌딩,37.49474335,126.9830627,2017-08-09 11:16,10
