Date_out,Time_out,Count,date,time,cum_precipitation,humidity,insolation,pressure,sea_lvl_pressure,sunshine,temp,wind,wind_direction,Rain_YN,N,Y,over_500
2019-10-03,1,64,2019-10-03,1,2.3616666666666664,93.84666666666666,0.0,993.01,1002.91,0,20.016666666666666,3.29,178.78833333333333,Y,0,1,0
2019-10-03,2,73,2019-10-03,2,3.353333333333333,93.45333333333332,0.0,992.6683333333332,1002.5683333333332,0,19.90833333333333,3.056666666666666,333.4,Y,0,1,0
2019-10-03,3,78,2019-10-03,3,3.93,91.68666666666668,0.0,992.2533333333332,1002.1533333333332,0,19.92333333333333,2.125,330.11,Y,0,1,0
2019-10-03,4,57,2019-10-03,4,4.423333333333334,93.06166666666668,0.0,992.3166666666668,1002.2166666666668,0,19.92833333333333,1.9316666666666669,251.535,Y,0,1,0
2019-10-03,5,43,2019-10-03,5,4.5,95.02833333333334,0.0,992.835,1002.735,0,19.871666666666663,2.8866666666666663,236.11666666666667,Y,0,1,0
2019-10-03,6,44,2019-10-03,6,4.545,94.375,0.0,993.095,1002.995,0,19.851666666666667,3.94,243.47666666666663,Y,0,1,0
2019-10-03,7,82,2019-10-03,7,4.6,90.7,0.0368333333333333,993.4916666666668,1003.3916666666668,0,20.058333333333334,3.856666666666667,257.14166666666665,Y,0,1,0
2019-10-03,8,208,2019-10-03,8,4.6,85.06833333333334,0.2455,994.1516666666666,1004.0083333333332,0,20.57,3.725,240.36666666666667,Y,0,1,0
2019-10-03,9,302,2019-10-03,9,4.6,81.025,0.703,994.7783333333332,1004.5783333333331,0,21.298333333333336,3.3466666666666667,247.7783333333333,Y,0,1,0
2019-10-03,10,372,2019-10-03,10,4.6,74.16333333333334,1.7383333333333333,995.3083333333332,1005.0666666666668,528,22.55666666666667,3.293333333333333,236.44833333333327,Y,0,1,0
2019-10-03,11,459,2019-10-03,11,4.6,66.99333333333333,3.3876666666666666,995.6266666666668,1005.3266666666666,3621,23.98,3.5683333333333334,252.3633333333333,Y,0,1,0
2019-10-03,12,547,2019-10-03,12,1.0766666666666669,93.94,0.0566666666666666,993.6033333333332,1003.5033333333332,0,20.02,3.945,326.38,Y,0,1,1
2019-10-03,13,597,2019-10-03,13,4.6,55.38166666666667,5.720833333333333,995.8183333333332,1005.5016666666668,7467,26.016666666666666,2.975,290.69,Y,0,1,1
2019-10-03,14,699,2019-10-03,14,4.6,51.693333333333335,7.430666666666666,996.0566666666668,1005.6566666666666,10429,26.961666666666662,3.771666666666667,296.705,Y,0,1,1
2019-10-03,15,753,2019-10-03,15,4.6,53.431666666666665,8.483,996.6166666666668,1006.28,13174,26.486666666666668,3.56,293.3283333333333,Y,0,1,1
2019-10-03,16,785,2019-10-03,16,4.6,48.44166666666667,9.481333333333334,997.1616666666666,1006.7716666666668,16110,27.02833333333333,2.8466666666666667,296.7633333333333,Y,0,1,1
2019-10-03,17,898,2019-10-03,17,4.6,52.986666666666665,10.060166666666667,997.7966666666669,1007.4866666666666,19695,26.10666666666667,2.5683333333333334,315.4116666666667,Y,0,1,1
2019-10-03,18,852,2019-10-03,18,4.6,63.62833333333333,10.140000000000002,998.325,1008.025,21180,24.15833333333333,1.9533333333333327,331.315,Y,0,1,1
2019-10-03,19,769,2019-10-03,19,4.6,66.60666666666667,10.140000000000002,999.0883333333334,1008.8766666666668,21180,22.863333333333333,1.6033333333333333,253.9283333333333,Y,0,1,1
2019-10-03,20,750,2019-10-03,20,4.6,64.24499999999999,10.140000000000002,999.8283333333331,1009.6283333333332,21180,22.076666666666664,1.7016666666666669,132.96333333333334,Y,0,1,1
2019-10-03,21,718,2019-10-03,21,4.6,67.89,10.140000000000002,1000.3833333333332,1010.2383333333332,21180,21.55333333333333,1.7066666666666668,197.65,Y,0,1,1
2019-10-03,22,636,2019-10-03,22,4.6,74.075,10.140000000000002,1000.78,1010.68,21180,20.765,1.7033333333333334,330.9583333333333,Y,0,1,1
2019-10-03,23,515,2019-10-03,23,4.6,73.17166666666667,10.140000000000002,1000.9066666666666,1010.8066666666668,21180,20.47,1.346666666666667,283.15333333333336,Y,0,1,1
2019-10-04,1,308,2019-10-04,1,0.0,77.93333333333334,0.0,1001.3233333333334,1011.2833333333332,0,19.951666666666664,1.4966666666666666,281.25333333333333,N,1,0,0
2019-10-04,2,228,2019-10-04,2,0.0,80.91166666666666,0.0,1001.325,1011.225,0,19.39,1.4549999999999998,330.9866666666667,N,1,0,0
2019-10-04,3,152,2019-10-04,3,0.0,82.80833333333334,0.0,1001.2816666666666,1011.1816666666668,0,18.87,1.5666666666666669,305.2633333333333,N,1,0,0
2019-10-04,4,106,2019-10-04,4,0.0,81.60666666666665,0.0,1001.525,1011.425,0,18.65666666666667,1.85,180.2483333333333,N,1,0,0
2019-10-04,5,145,2019-10-04,5,0.0,83.30166666666668,0.0,1001.715,1011.6783333333332,0,18.40833333333333,1.7416666666666667,281.6066666666667,N,1,0,0
2019-10-04,6,285,2019-10-04,6,0.0,83.90666666666667,0.0036666666666666,1001.875,1011.875,3,18.14,2.2116666666666664,298.05,N,1,0,0
2019-10-04,7,549,2019-10-04,7,0.0,79.99666666666667,0.2403333333333333,1002.2466666666668,1012.2383333333332,1950,18.366666666666667,2.295,275.505,N,1,0,1
2019-10-04,8,700,2019-10-04,8,0.0,70.20666666666666,1.1118333333333332,1002.8483333333334,1012.77,5550,19.74,1.4366666666666668,143.92833333333334,N,1,0,1
2019-10-04,9,579,2019-10-04,9,0.0,64.43,2.518333333333333,1003.2683333333332,1013.1483333333332,9126,21.81,1.5566666666666669,193.38166666666663,N,1,0,1
2019-10-04,10,498,2019-10-04,10,0.0,59.295,4.257666666666667,1003.6116666666668,1013.37,12690,23.715,1.3116666666666668,185.99,N,1,0,0
2019-10-04,11,572,2019-10-04,11,0.0,58.498333333333335,6.545,1003.3833333333332,1013.1733333333334,16290,25.351666666666667,1.935,154.57166666666666,N,1,0,1
2019-10-04,12,584,2019-10-04,12,0.0766666666666666,73.82666666666667,0.169,1001.0,1010.9,353,20.336666666666662,1.2866666666666666,251.3083333333333,Y,0,1,1
2019-10-04,13,630,2019-10-04,13,0.0,55.395,11.022166666666667,1002.2016666666666,1011.9016666666666,23490,27.101666666666667,2.8233333333333333,177.01833333333337,N,1,0,1
2019-10-04,14,572,2019-10-04,14,0.0,56.43833333333334,13.021166666666666,1001.8666666666668,1011.56,27090,27.436666666666667,2.841666666666667,163.7516666666667,N,1,0,1
2019-10-04,15,657,2019-10-04,15,0.0,53.375,14.758666666666668,1001.8716666666666,1011.57,30690,27.45833333333333,3.265,175.84166666666667,N,1,0,1
2019-10-04,16,731,2019-10-04,16,0.0,55.45,15.760833333333332,1001.7716666666666,1011.4716666666668,33611,26.43166666666667,3.2916666666666665,173.73333333333332,N,1,0,1
2019-10-04,17,878,2019-10-04,17,0.0,60.63666666666666,16.160833333333333,1001.8883333333332,1011.6483333333332,35235,25.45,2.6300000000000003,163.84,N,1,0,1
2019-10-04,18,1102,2019-10-04,18,0.0,64.92666666666666,16.23,1002.1516666666666,1011.87,35280,24.466666666666665,2.3400000000000003,179.59666666666666,N,1,0,1
2019-10-04,19,871,2019-10-04,19,0.0,68.02833333333334,16.23,1002.675,1012.4583333333334,35280,23.46833333333333,2.7816666666666667,191.10333333333327,N,1,0,1
2019-10-04,20,825,2019-10-04,20,0.0,77.33500000000001,16.23,1003.0016666666668,1012.8216666666668,35280,22.371666666666663,2.185,192.945,N,1,0,1
2019-10-04,21,762,2019-10-04,21,0.0,79.08999999999999,16.23,1003.0733333333334,1012.9733333333334,35280,21.735,2.1933333333333334,161.62,N,1,0,1
2019-10-04,22,646,2019-10-04,22,0.0,80.94,16.23,1003.0383333333334,1012.9383333333332,35280,21.365,1.6416666666666666,184.28166666666667,N,1,0,1
2019-10-04,23,540,2019-10-04,23,0.0,80.08666666666666,16.23,1002.9466666666668,1012.8466666666666,35280,21.105,2.518333333333333,151.90833333333333,N,1,0,1
2019-10-05,1,439,2019-10-05,1,0.0,80.00333333333333,0.0,1003.3116666666666,1013.215,0,20.615,2.7633333333333336,154.42333333333332,N,1,0,0
2019-10-05,2,312,2019-10-05,2,0.0,79.17666666666668,0.0,1003.6216666666668,1013.62,0,20.295,2.7766666666666664,152.38833333333332,N,1,0,0
2019-10-05,3,251,2019-10-05,3,0.0,79.76333333333334,0.0,1003.2666666666668,1013.2666666666668,0,20.035,1.83,123.01166666666668,N,1,0,0
2019-10-05,4,150,2019-10-05,4,0.0,81.24,0.0,1003.1483333333332,1013.145,0,19.848333333333336,1.415,129.89666666666668,N,1,0,0
2019-10-05,5,137,2019-10-05,5,0.0,81.43833333333333,0.0,1003.1416666666668,1013.0783333333331,0,19.736666666666668,1.9866666666666668,136.40666666666667,N,1,0,0
2019-10-05,6,160,2019-10-05,6,0.0,81.25,0.0,1003.4416666666668,1013.3533333333332,0,19.705,1.903333333333333,155.45666666666665,N,1,0,0
2019-10-05,7,238,2019-10-05,7,0.3283333333333333,83.33999999999999,0.0,1003.8883333333332,1013.7883333333332,0,19.546666666666667,2.12,139.225,Y,0,1,0
2019-10-05,8,362,2019-10-05,8,0.56,89.44666666666667,0.0498333333333333,1004.57,1014.5133333333334,0,19.10333333333333,2.7266666666666666,208.25,Y,0,1,0
2019-10-05,9,424,2019-10-05,9,0.6,84.65833333333333,0.3404999999999999,1005.065,1015.055,0,18.721666666666668,2.273333333333333,200.05666666666667,Y,0,1,0
2019-10-05,10,453,2019-10-05,10,0.6,77.595,1.3063333333333331,1005.2533333333334,1015.1533333333332,0,19.46,2.9833333333333334,213.265,Y,0,1,0
2019-10-05,11,523,2019-10-05,11,0.6,75.38000000000001,2.2175,1005.4483333333334,1015.3683333333332,1,19.385,3.083333333333333,230.75833333333333,Y,0,1,1
2019-10-05,12,615,2019-10-05,12,0.0,80.275,0.2705,1003.0633333333334,1012.9633333333334,588,20.886666666666667,2.648333333333333,145.6266666666667,N,1,0,1
2019-10-05,13,668,2019-10-05,13,0.6,65.24666666666667,5.027833333333334,1004.8816666666668,1014.7816666666666,3960,21.131666666666668,2.79,233.02,Y,0,1,1
2019-10-05,14,673,2019-10-05,14,0.6,62.54166666666666,6.2595,1004.6433333333332,1014.5433333333332,5439,21.48,2.9866666666666664,230.03333333333333,Y,0,1,1
2019-10-05,15,730,2019-10-05,15,0.6,65.59833333333333,7.552,1004.9866666666666,1014.895,7957,21.43166666666667,3.24,271.455,Y,0,1,1
2019-10-05,16,707,2019-10-05,16,0.6,69.44333333333334,7.990666666666667,1005.7733333333332,1015.7383333333332,8400,19.883333333333333,3.253333333333333,234.72666666666663,Y,0,1,1
2019-10-05,17,838,2019-10-05,17,0.6,65.365,8.192166666666667,1006.5933333333334,1016.5716666666668,8400,18.99,3.185,199.3933333333333,Y,0,1,1
2019-10-05,18,793,2019-10-05,18,0.6,61.083333333333336,8.24,1007.5366666666666,1017.5716666666668,8400,17.996666666666666,3.6866666666666665,170.51166666666668,Y,0,1,1
2019-10-05,19,648,2019-10-05,19,0.6,60.57,8.24,1008.34,1018.44,8400,17.171666666666667,4.085,146.49333333333334,Y,0,1,1
2019-10-05,20,619,2019-10-05,20,0.6,61.38166666666667,8.24,1009.1466666666668,1019.2733333333332,8400,16.61,3.631666666666667,125.785,Y,0,1,1
2019-10-05,21,664,2019-10-05,21,0.6,62.598333333333336,8.24,1009.7733333333332,1019.9733333333334,8400,15.988333333333337,3.6866666666666665,225.7,Y,0,1,1
2019-10-05,22,585,2019-10-05,22,0.6,63.56,8.24,1010.3766666666668,1020.5766666666666,8400,15.436666666666667,3.68,225.25333333333336,Y,0,1,1
2019-10-05,23,418,2019-10-05,23,0.6,63.42666666666666,8.24,1010.8466666666668,1021.085,8400,14.986666666666668,3.4016666666666664,179.68833333333333,Y,0,1,0
